,Datum,Wochentag,Tagestemperatur,Nachttemperatur
0,2019-05-02,Thursday,21,10
1,2019-05-03,Friday,23,14
2,2019-05-04,Saturday,25,12
3,2019-05-05,Sunday,20,14
4,2019-05-06,Monday,24,13
5,2019-05-07,Tuesday,28,17
6,2019-05-08,Wednesday,23,14
7,2019-05-09,Thursday,24,17
8,2019-05-10,Friday,23,18
9,2019-05-11,Saturday,24,17
10,2019-05-12,Sunday,22,14
11,2019-05-13,Monday,23,14
12,2019-05-14,Tuesday,25,16
13,2019-05-15,Wednesday,24,16
14,2019-05-16,Thursday,24,9
15,2019-05-17,Friday,22,14
16,2019-05-18,Saturday,25,15
17,2019-05-19,Sunday,24,16
18,2019-05-20,Monday,27,13
19,2019-05-21,Tuesday,23,15
20,2019-05-22,Wednesday,26,15
21,2019-05-23,Thursday,19,10
22,2019-05-24,Friday,23,18
23,2019-05-25,Saturday,26,14
24,2019-05-26,Sunday,22,18
25,2019-05-27,Monday,23,11
26,2019-05-28,Tuesday,24,15
27,2019-05-29,Wednesday,26,13
28,2019-05-30,Thursday,26,11
29,2019-05-31,Friday,24,11
30,2019-06-01,Saturday,27,16
31,2019-06-02,Sunday,28,19
32,2019-06-03,Monday,38,20
33,2019-06-04,Tuesday,28,20
34,2019-06-05,Wednesday,28,16
35,2019-06-06,Thursday,29,21
36,2019-06-07,Friday,34,20
37,2019-06-08,Saturday,33,24
38,2019-06-09,Sunday,32,22
39,2019-06-10,Monday,32,21
40,2019-06-11,Tuesday,28,18
41,2019-06-12,Wednesday,37,19
42,2019-06-13,Thursday,31,25
43,2019-06-14,Friday,23,19
44,2019-06-15,Saturday,34,18
45,2019-06-16,Sunday,30,19
46,2019-06-17,Monday,31,21
47,2019-06-18,Tuesday,30,17
48,2019-06-19,Wednesday,31,19
49,2019-06-20,Thursday,35,26
50,2019-06-21,Friday,30,23
51,2019-06-22,Saturday,26,21
52,2019-06-23,Sunday,36,21
53,2019-06-24,Monday,27,27
54,2019-06-25,Tuesday,34,17
55,2019-06-26,Wednesday,30,19
56,2019-06-27,Thursday,28,22
57,2019-06-28,Friday,31,24
58,2019-06-29,Saturday,36,22
59,2019-06-30,Sunday,30,19
60,2019-07-01,Monday,27,21
61,2019-07-02,Tuesday,30,18
62,2019-07-03,Wednesday,30,22
63,2019-07-04,Thursday,26,18
64,2019-07-05,Friday,33,21
65,2019-07-06,Saturday,27,22
66,2019-07-07,Sunday,32,17
67,2019-07-08,Monday,32,16
68,2019-07-09,Tuesday,27,24
69,2019-07-10,Wednesday,33,20
70,2019-07-11,Thursday,32,22
71,2019-07-12,Friday,31,27
72,2019-07-13,Saturday,30,24
73,2019-07-14,Sunday,28,18
74,2019-07-15,Monday,31,33
75,2019-07-16,Tuesday,32,25
76,2019-07-17,Wednesday,29,21
77,2019-07-18,Thursday,26,18
78,2019-07-19,Friday,32,21
79,2019-07-20,Saturday,32,21
80,2019-07-21,Sunday,34,16
81,2019-07-22,Monday,31,22
82,2019-07-23,Tuesday,29,25
83,2019-07-24,Wednesday,28,22
84,2019-07-25,Thursday,28,23
85,2019-07-26,Friday,32,21
86,2019-07-27,Saturday,25,20
87,2019-07-28,Sunday,27,17
88,2019-07-29,Monday,32,22
89,2019-07-30,Tuesday,27,26
90,2019-07-31,Wednesday,25,24
91,2019-08-01,Thursday,34,22
92,2019-08-02,Friday,30,18
93,2019-08-03,Saturday,29,27
94,2019-08-04,Sunday,29,21
95,2019-08-05,Monday,31,24
96,2019-08-06,Tuesday,26,19
97,2019-08-07,Wednesday,30,23
98,2019-08-08,Thursday,30,26
99,2019-08-09,Friday,26,15
100,2019-08-10,Saturday,30,28
101,2019-08-11,Sunday,28,15
102,2019-08-12,Monday,31,20
103,2019-08-13,Tuesday,34,23
104,2019-08-14,Wednesday,26,21
105,2019-08-15,Thursday,26,21
106,2019-08-16,Friday,32,18
107,2019-08-17,Saturday,30,26
108,2019-08-18,Sunday,30,19
109,2019-08-19,Monday,33,23
110,2019-08-20,Tuesday,24,22
111,2019-08-21,Wednesday,31,20
112,2019-08-22,Thursday,31,19
113,2019-08-23,Friday,29,18
114,2019-08-24,Saturday,34,22
115,2019-08-25,Sunday,31,25
116,2019-08-26,Monday,27,24
117,2019-08-27,Tuesday,37,22
