Datum;Wochentag;Tagestemperatur;Nachttemperatur
01.05.2023;Mon;22;15
02.05.2023;Tue;21;14
03.05.2023;Wed;25;14
04.05.2023;Thu;23;16
05.05.2023;Fri;20;16
06.05.2023;Sat;23;16
07.05.2023;Sun;27;15
08.05.2023;Mon;26;15
09.05.2023;Tue;21;16
10.05.2023;Wed;22;15
11.05.2023;Thu;20;14
12.05.2023;Fri;24;13
13.05.2023;Sat;23;13
14.05.2023;Sun;25;14
15.05.2023;Mon;26;15
16.05.2023;Tue;30;16
17.05.2023;Wed;26;15
18.05.2023;Thu;27;16
19.05.2023;Fri;26;17
20.05.2023;Sat;27;16
21.05.2023;Sun;25;17
22.05.2023;Mon;25;17
23.05.2023;Tue;24;17
24.05.2023;Wed;25;16
25.05.2023;Thu;25;17
26.05.2023;Fri;28;17
27.05.2023;Sat;27;19
28.05.2023;Sun;25;19
29.05.2023;Mon;26;19
30.05.2023;Tue;25;18
31.05.2023;Wed;23;16
01.06.2023;Thu;28;18
02.06.2023;Fri;24;17
03.06.2023;Sat;31;16
04.06.2023;Sun;30;18
05.06.2023;Mon;30;20
06.06.2023;Tue;30;20
07.06.2023;Wed;29;18
08.06.2023;Thu;30;20
09.06.2023;Fri;31;19
10.06.2023;Sat;31;20
11.06.2023;Sun;30;21
12.06.2023;Mon;30;20
13.06.2023;Tue;28;20
14.06.2023;Wed;30;19
15.06.2023;Thu;30;20
16.06.2023;Fri;31;21
17.06.2023;Sat;29;20
18.06.2023;Sun;27;18
19.06.2023;Mon;32;20
20.06.2023;Tue;32;20
21.06.2023;Wed;33;21
22.06.2023;Thu;34;23
23.06.2023;Fri;34;25
24.06.2023;Sat;35;24
25.06.2023;Sun;35;23
26.06.2023;Mon;34;24
27.06.2023;Tue;33;24
28.06.2023;Wed;35;23
29.06.2023;Thu;34;23
30.06.2023;Fri;33;23
01.07.2023;Sat;33;23
02.07.2023;Sun;34;23
03.07.2023;Mon;34;24
